"ELECT_DIV","STATE","NUMCCDS","ACTUAL","PROJECTED","POPULATION","OVER_18","AREA_SQKM","SORTNAME","id","long_c","lat_c"
"Lingiari","NT",335,0,0,0,0,1352034.05,"Lingiari",0,133.370569859106,-19.4805159917116
"Solomon","NT",180,0,0,0,0,336.686,"Solomon",1,130.935532658592,-12.4239239660933
"Canberra","ACT",283,0,0,0,0,1920.48,"Canberra",2,148.967893914408,-35.5433518706486
"Fraser","ACT",270,0,0,0,0,505.246,"Fraser",3,149.155035576969,-35.2484071735325
"Brand","WA",243,0,0,0,0,410.53,"Brand",4,115.80219677163,-32.3261686133597
"Canning","WA",268,0,0,0,0,6178.04,"Canning",5,116.113387026099,-32.634290875392
"Cowan","WA",198,0,0,0,0,179.621,"Cowan",6,115.845926879735,-31.7815562947647
"Curtin","WA",334,0,0,0,0,104.146,"Curtin",7,115.795654714969,-31.9572828690947
"Durack","WA",487,0,0,0,0,1587757.95,"Durack",8,121.430930936278,-22.7825382504171
"Forrest","WA",271,0,0,0,0,12781.4,"Forrest",9,115.70595871184,-33.6997647783702
"Fremantle","WA",273,0,0,0,0,201.363,"Fremantle",10,115.819235000524,-32.1133470853426
"Hasluck","WA",264,0,0,0,0,244.532,"Hasluck",11,116.008238848596,-31.9971392580569
"Moore","WA",223,0,0,0,0,133.229,"Moore",12,115.75811967774,-31.7388430317435
"O'Connor","WA",433,0,0,0,0,908954.11,"O'Connor",13,123.667908084518,-29.6196517669308
"Pearce","WA",266,0,0,0,0,14401.4,"Pearce",14,116.299149059881,-31.6553195808311
"Perth","WA",292,0,0,0,0,78.4488,"Perth",15,115.90452551567,-31.9098713126764
"Stirling","WA",273,0,0,0,0,77.3032,"Stirling",16,115.817691800804,-31.8766344229909
"Swan","WA",325,0,0,0,0,126.305,"Swan",17,115.920691024936,-31.9864430815532
"Tangney","WA",235,0,0,0,0,96.2293,"Tangney",18,115.869446060541,-32.0532580171568
